

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 31 10:22:23 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0001                     _TMR0	set	1
   218  000B                     _INTCONbits	set	11
   219  001F                     _ADCON0	set	31
   220  0008                     _PORTD	set	8
   221  00FA                     _CHS0	set	250
   222  0066                     _ADIF	set	102
   223  005A                     _T0IF	set	90
   224  004A                     _RE2	set	74
   225  0049                     _RE1	set	73
   226  0048                     _RE0	set	72
   227  00F9                     _GO	set	249
   228  0081                     _OPTION_REGbits	set	129
   229  009F                     _ADCON1bits	set	159
   230  0089                     _TRISE	set	137
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  000F                     start_initialization:	
   240                           ; #config settings
   241                           
   242  000F                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245  000F  1283               	bcf	3,5	;RP0=0, select bank0
   246  0010  1303               	bcf	3,6	;RP1=0, select bank0
   247  0011  01B0               	clrf	__pbssBANK0& (0+127)
   248  0012  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   249  0013  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   250  0014  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   251  0015  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   252  0016  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   253  0017  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   254  0018  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   255  0019  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   256  001A  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   257  001B  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   258  001C  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   259  001D  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   260  001E  01BD               	clrf	(__pbssBANK0+13)& (0+127)
   261  001F  01BE               	clrf	(__pbssBANK0+14)& (0+127)
   262  0020                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  0020                     __end_of__initialization:
   266  0020  0183               	clrf	3
   267  0021  120A  118A  28F6   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssBANK0
   270  0030                     __pbssBANK0:
   271  0030                     _display:
   272  0030                     	ds	10
   273  003A                     _flag_7seg:
   274  003A                     	ds	1
   275  003B                     _pot2:
   276  003B                     	ds	1
   277  003C                     _unidad:
   278  003C                     	ds	1
   279  003D                     _decena:
   280  003D                     	ds	1
   281  003E                     _centena:
   282  003E                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:
   286  0070                     ?_setup:
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_reset_timer0:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_reset_timer0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	3
   305  0073                     ??_setup:
   306  0073                     ?___bmul:	
   307                           ; 1 bytes @ 0x3
   308                           
   309  0073                     ?___wmul:	
   310                           ; 1 bytes @ 0x3
   311                           
   312  0073                     ___bmul@multiplicand:	
   313                           ; 2 bytes @ 0x3
   314                           
   315  0073                     ___wmul@multiplier:	
   316                           ; 1 bytes @ 0x3
   317                           
   318                           
   319                           ; 2 bytes @ 0x3
   320  0073                     	ds	1
   321  0074                     ??___bmul:
   322                           
   323                           ; 1 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ___bmul@product:
   326  0075                     ___wmul@multiplicand:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           ; 2 bytes @ 0x5
   331  0075                     	ds	1
   332  0076                     ___bmul@multiplier:
   333                           
   334                           ; 1 bytes @ 0x6
   335  0076                     	ds	1
   336  0077                     ??___wmul:
   337  0077                     ___wmul@product:	
   338                           ; 1 bytes @ 0x7
   339                           
   340                           
   341                           ; 2 bytes @ 0x7
   342  0077                     	ds	2
   343  0079                     ??___awdiv:
   344                           
   345                           ; 1 bytes @ 0x9
   346  0079                     	ds	1
   347  007A                     divide@a:
   348                           
   349                           ; 1 bytes @ 0xA
   350  007A                     	ds	1
   351                           
   352                           	psect	cstackBANK0
   353  0020                     __pcstackBANK0:
   354  0020                     ?___awdiv:
   355  0020                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360  0020                     	ds	2
   361  0022                     ___awdiv@dividend:
   362                           
   363                           ; 2 bytes @ 0x2
   364  0022                     	ds	2
   365  0024                     ___awdiv@counter:
   366                           
   367                           ; 1 bytes @ 0x4
   368  0024                     	ds	1
   369  0025                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0x5
   372  0025                     	ds	1
   373  0026                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0x6
   376  0026                     	ds	2
   377  0028                     ?_divide:
   378  0028                     divide@b:	
   379                           ; 1 bytes @ 0x8
   380                           
   381                           
   382                           ; 1 bytes @ 0x8
   383  0028                     	ds	1
   384  0029                     divide@c:
   385                           
   386                           ; 1 bytes @ 0x9
   387  0029                     	ds	1
   388  002A                     ??_divide:
   389                           
   390                           ; 1 bytes @ 0xA
   391  002A                     	ds	4
   392  002E                     ??_main:
   393                           
   394                           ; 1 bytes @ 0xE
   395  002E                     	ds	2
   396                           
   397                           	psect	maintext
   398  00F6                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 39 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       2       0       0       0
   421 ;;      Totals:         0       2       0       0       0
   422 ;;Total ram usage:        2 bytes
   423 ;; Hardware stack levels required when called: 4
   424 ;; This function calls:
   425 ;;		_divide
   426 ;;		_setup
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  00F6                     _main:	
   433                           ;psect for function _main
   434                           
   435  00F6                     l1073:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 40:     setup();
   441  00F6  120A  118A  214A  120A  118A  	fcall	_setup
   442  00FB                     l1075:
   443                           
   444                           ;main.c: 42:         GO=1;
   445  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   446  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   447  00FD  149F               	bsf	31,1	;volatile
   448  00FE                     l1077:
   449                           
   450                           ;main.c: 43:         divide(&centena,&decena,&unidad);
   451  00FE  303D               	movlw	(low (_decena| 0))& (0+255)
   452  00FF  00AE               	movwf	??_main
   453  0100  082E               	movf	??_main,w
   454  0101  00A8               	movwf	divide@b
   455  0102  303C               	movlw	(low (_unidad| 0))& (0+255)
   456  0103  00AF               	movwf	??_main+1
   457  0104  082F               	movf	??_main+1,w
   458  0105  00A9               	movwf	divide@c
   459  0106  303E               	movlw	(low (_centena| 0))& (0+255)
   460  0107  120A  118A  2024  120A  118A  	fcall	_divide
   461  010C                     l1079:
   462                           
   463                           ;main.c: 44:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   464  010C  3002               	movlw	2
   465  010D  1283               	bcf	3,5	;RP0=0, select bank0
   466  010E  1303               	bcf	3,6	;RP1=0, select bank0
   467  010F  00AE               	movwf	??_main
   468  0110                     u437:
   469  0110  0BAE               	decfsz	??_main,f
   470  0111  2910               	goto	u437
   471  0112  0000               	nop
   472                           
   473                           ;main.c: 45:     switch(flag_7seg) {
   474  0113  2932               	goto	l1101
   475  0114                     l75:	
   476                           ;main.c: 46:         case 0:
   477                           
   478                           
   479                           ;main.c: 47:             RE0=0;
   480  0114  1009               	bcf	9,0	;volatile
   481  0115                     l1081:
   482                           
   483                           ;main.c: 48:             PORTD= display[decena];
   484  0115  083D               	movf	_decena,w
   485  0116  3E30               	addlw	(low (_display| 0))& (0+255)
   486  0117  0084               	movwf	4
   487  0118  1383               	bcf	3,7	;select IRP bank0
   488  0119  0800               	movf	0,w
   489  011A  0088               	movwf	8	;volatile
   490  011B                     l1083:
   491                           
   492                           ;main.c: 49:             RE1=1;
   493  011B  1489               	bsf	9,1	;volatile
   494  011C                     l1085:
   495                           
   496                           ;main.c: 50:             RE2=0;
   497  011C  1109               	bcf	9,2	;volatile
   498                           
   499                           ;main.c: 51:             break;
   500  011D  28FB               	goto	l1075
   501  011E                     l77:	
   502                           ;main.c: 52:         case 1:
   503                           
   504                           
   505                           ;main.c: 53:             RE1=0;
   506  011E  1089               	bcf	9,1	;volatile
   507  011F                     l1087:
   508                           
   509                           ;main.c: 54:             PORTD= display[unidad];
   510  011F  083C               	movf	_unidad,w
   511  0120  3E30               	addlw	(low (_display| 0))& (0+255)
   512  0121  0084               	movwf	4
   513  0122  1383               	bcf	3,7	;select IRP bank0
   514  0123  0800               	movf	0,w
   515  0124  0088               	movwf	8	;volatile
   516  0125                     l1089:
   517                           
   518                           ;main.c: 55:             RE2=1;
   519  0125  1509               	bsf	9,2	;volatile
   520  0126                     l1091:
   521                           
   522                           ;main.c: 56:             RE0=0;
   523  0126  1009               	bcf	9,0	;volatile
   524                           
   525                           ;main.c: 57:             break;
   526  0127  28FB               	goto	l1075
   527  0128                     l78:	
   528                           ;main.c: 58:         case 2:
   529                           
   530                           
   531                           ;main.c: 59:             RE2=0;
   532  0128  1109               	bcf	9,2	;volatile
   533  0129                     l1093:
   534                           
   535                           ;main.c: 60:             PORTD= display[centena];
   536  0129  083E               	movf	_centena,w
   537  012A  3E30               	addlw	(low (_display| 0))& (0+255)
   538  012B  0084               	movwf	4
   539  012C  1383               	bcf	3,7	;select IRP bank0
   540  012D  0800               	movf	0,w
   541  012E  0088               	movwf	8	;volatile
   542  012F                     l1095:
   543                           
   544                           ;main.c: 61:             RE0=1;
   545  012F  1409               	bsf	9,0	;volatile
   546  0130                     l1097:
   547                           
   548                           ;main.c: 62:             RE1=0;
   549  0130  1089               	bcf	9,1	;volatile
   550                           
   551                           ;main.c: 63:             break;
   552  0131  28FB               	goto	l1075
   553  0132                     l1101:
   554  0132  1283               	bcf	3,5	;RP0=0, select bank0
   555  0133  1303               	bcf	3,6	;RP1=0, select bank0
   556  0134  083A               	movf	_flag_7seg,w
   557  0135  00AE               	movwf	??_main
   558  0136  01AF               	clrf	??_main+1
   559                           
   560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   561                           ; Switch size 1, requested type "simple"
   562                           ; Number of cases is 1, Range of values is 0 to 0
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; simple_byte            4     3 (average)
   566                           ; direct_byte           11     8 (fixed)
   567                           ; jumptable            260     6 (fixed)
   568                           ;	Chosen strategy is simple_byte
   569  0137  082F               	movf	??_main+1,w
   570  0138  3A00               	xorlw	0	; case 0
   571  0139  1903               	skipnz
   572  013A  293C               	goto	l1153
   573  013B  28FB               	goto	l1075
   574  013C                     l1153:
   575                           
   576                           ; Switch size 1, requested type "simple"
   577                           ; Number of cases is 3, Range of values is 0 to 2
   578                           ; switch strategies available:
   579                           ; Name         Instructions Cycles
   580                           ; simple_byte           10     6 (average)
   581                           ; direct_byte           17     8 (fixed)
   582                           ; jumptable            260     6 (fixed)
   583                           ;	Chosen strategy is simple_byte
   584  013C  082E               	movf	??_main,w
   585  013D  3A00               	xorlw	0	; case 0
   586  013E  1903               	skipnz
   587  013F  2914               	goto	l75
   588  0140  3A01               	xorlw	1	; case 1
   589  0141  1903               	skipnz
   590  0142  291E               	goto	l77
   591  0143  3A03               	xorlw	3	; case 2
   592  0144  1903               	skipnz
   593  0145  2928               	goto	l78
   594  0146  28FB               	goto	l1075
   595  0147  120A  118A  280C   	ljmp	start
   596  014A                     __end_of_main:
   597                           
   598                           	psect	text1
   599  014A                     __ptext1:	
   600 ;; *************** function _setup *****************
   601 ;; Defined at:
   602 ;;		line 68 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          1       0       0       0       0
   619 ;;      Totals:         1       0       0       0       0
   620 ;;Total ram usage:        1 bytes
   621 ;; Hardware stack levels used: 1
   622 ;; Hardware stack levels required when called: 2
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  014A                     _setup:	
   631                           ;psect for function _setup
   632                           
   633  014A                     l995:	
   634                           ;incstack = 0
   635                           ; Regs used in _setup: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;main.c: 69:   ANSEL=3;
   639  014A  3003               	movlw	3
   640  014B  1683               	bsf	3,5	;RP0=1, select bank3
   641  014C  1703               	bsf	3,6	;RP1=1, select bank3
   642  014D  0088               	movwf	8	;volatile
   643  014E                     l997:
   644                           
   645                           ;main.c: 70:   ANSELH=0;
   646  014E  0189               	clrf	9	;volatile
   647  014F                     l999:
   648                           
   649                           ;main.c: 71:   TRISA=3;
   650  014F  3003               	movlw	3
   651  0150  1683               	bsf	3,5	;RP0=1, select bank1
   652  0151  1303               	bcf	3,6	;RP1=0, select bank1
   653  0152  0085               	movwf	5	;volatile
   654                           
   655                           ;main.c: 72:   TRISB=0;
   656  0153  0186               	clrf	6	;volatile
   657                           
   658                           ;main.c: 73:   TRISC=0;
   659  0154  0187               	clrf	7	;volatile
   660                           
   661                           ;main.c: 74:   TRISD=0;
   662  0155  0188               	clrf	8	;volatile
   663                           
   664                           ;main.c: 75:   TRISE=0;
   665  0156  0189               	clrf	9	;volatile
   666  0157                     l1001:
   667                           
   668                           ;main.c: 77:   ADCON1bits.ADFM=0;
   669  0157  139F               	bcf	31,7	;volatile
   670  0158                     l1003:
   671                           
   672                           ;main.c: 78:   ADCON0= 0b01000001;
   673  0158  3041               	movlw	65
   674  0159  1283               	bcf	3,5	;RP0=0, select bank0
   675  015A  1303               	bcf	3,6	;RP1=0, select bank0
   676  015B  009F               	movwf	31	;volatile
   677  015C                     l1005:
   678                           
   679                           ;main.c: 79:   INTCONbits.GIE=1;
   680  015C  178B               	bsf	11,7	;volatile
   681  015D                     l1007:
   682                           
   683                           ;main.c: 80:   INTCONbits.T0IF=0;
   684  015D  110B               	bcf	11,2	;volatile
   685  015E                     l1009:
   686                           
   687                           ;main.c: 81:   INTCONbits.T0IE=1;
   688  015E  168B               	bsf	11,5	;volatile
   689  015F                     l1011:
   690                           
   691                           ;main.c: 82:   INTCONbits.PEIE=1;
   692  015F  170B               	bsf	11,6	;volatile
   693  0160                     l1013:
   694                           
   695                           ;main.c: 84:  INTCONbits.T0IF=0;
   696  0160  110B               	bcf	11,2	;volatile
   697  0161                     l1015:
   698                           
   699                           ;main.c: 85:  TMR0=8;
   700  0161  3008               	movlw	8
   701  0162  0081               	movwf	1	;volatile
   702  0163                     l1017:
   703                           
   704                           ;main.c: 86:  OPTION_REGbits.T0CS=0;
   705  0163  1683               	bsf	3,5	;RP0=1, select bank1
   706  0164  1303               	bcf	3,6	;RP1=0, select bank1
   707  0165  1281               	bcf	1,5	;volatile
   708  0166                     l1019:
   709                           
   710                           ;main.c: 87:  OPTION_REGbits.PS=0;
   711  0166  30F8               	movlw	-8
   712  0167  0581               	andwf	1,f	;volatile
   713  0168                     l1021:
   714                           
   715                           ;main.c: 88:  OPTION_REGbits.PS0=0;
   716  0168  1001               	bcf	1,0	;volatile
   717  0169                     l1023:
   718                           
   719                           ;main.c: 89:  OPTION_REGbits.PS1=1;
   720  0169  1481               	bsf	1,1	;volatile
   721  016A                     l1025:
   722                           
   723                           ;main.c: 90:  OPTION_REGbits.PS2=1;
   724  016A  1501               	bsf	1,2	;volatile
   725  016B                     l1027:
   726                           
   727                           ;main.c: 92:  PORTA=0;
   728  016B  1283               	bcf	3,5	;RP0=0, select bank0
   729  016C  1303               	bcf	3,6	;RP1=0, select bank0
   730  016D  0185               	clrf	5	;volatile
   731  016E                     l1029:
   732                           
   733                           ;main.c: 93:  PORTB=0;
   734  016E  0186               	clrf	6	;volatile
   735  016F                     l1031:
   736                           
   737                           ;main.c: 94:  PORTC=0;
   738  016F  0187               	clrf	7	;volatile
   739  0170                     l1033:
   740                           
   741                           ;main.c: 95:  PORTD=0;
   742  0170  0188               	clrf	8	;volatile
   743  0171                     l1035:
   744                           
   745                           ;main.c: 96:  PORTE=1;
   746  0171  3001               	movlw	1
   747  0172  0089               	movwf	9	;volatile
   748  0173                     l1037:
   749                           
   750                           ;main.c: 98:     display[0]=0b11000000;
   751  0173  30C0               	movlw	192
   752  0174  00F3               	movwf	??_setup
   753  0175  0873               	movf	??_setup,w
   754  0176  00B0               	movwf	_display
   755  0177                     l1039:
   756                           
   757                           ;main.c: 99:     display[1]=0b11111001;
   758  0177  30F9               	movlw	249
   759  0178  00F3               	movwf	??_setup
   760  0179  0873               	movf	??_setup,w
   761  017A  00B1               	movwf	_display+1
   762  017B                     l1041:
   763                           
   764                           ;main.c: 100:     display[2]=0b10100100;
   765  017B  30A4               	movlw	164
   766  017C  00F3               	movwf	??_setup
   767  017D  0873               	movf	??_setup,w
   768  017E  00B2               	movwf	_display+2
   769  017F                     l1043:
   770                           
   771                           ;main.c: 101:     display[3]=0b10110000;
   772  017F  30B0               	movlw	176
   773  0180  00F3               	movwf	??_setup
   774  0181  0873               	movf	??_setup,w
   775  0182  00B3               	movwf	_display+3
   776  0183                     l1045:
   777                           
   778                           ;main.c: 102:     display[4]=0b10011001;
   779  0183  3099               	movlw	153
   780  0184  00F3               	movwf	??_setup
   781  0185  0873               	movf	??_setup,w
   782  0186  00B4               	movwf	_display+4
   783  0187                     l1047:
   784                           
   785                           ;main.c: 103:     display[5]=0b10001010;
   786  0187  308A               	movlw	138
